-coordinate-
1056 3
259 308 265 249
240 196 249 259
259 210 196 249
259 240 299 249
210 265 249 259
265 249 215 210
210 265 218 215
196 153 215 210
210 173 153 215
210 196 249 215
173 218 215 210
218 215 179 173
173 218 201 179
153 129 179 173
173 140 129 179
173 153 215 179
140 201 179 173
201 179 167 140
140 201 182 167
129 112 167 140
140 128 112 167
140 129 179 167
128 182 167 140
128 112 167 119
119 128 182 167
104 163 167 119
119 176 163 167
119 104 112 167
176 182 167 119
196 189 234 249
249 196 240 234
242 288 234 249
249 299 288 234
249 242 189 234
299 240 234 249
153 145 189 215
215 153 196 189
204 242 189 215
215 249 242 189
215 204 145 189
249 196 189 215
129 117 145 179
179 129 153 145
175 204 145 179
179 215 204 145
179 175 117 145
215 153 145 179
112 106 117 167
167 112 129 117
164 175 117 167
167 179 175 117
167 164 106 117
179 129 117 167
163 160 93 167
167 163 104 93
164 106 93 167
167 112 106 93
167 164 160 93
112 104 93 167
629 496 502 675
675 629 636 502
561 570 502 675
675 690 570 502
675 561 496 502
690 636 502 675
580 466 473 629
629 580 595 473
496 502 473 629
629 636 502 473
629 496 466 473
636 595 473 629
547 428 438 580
580 547 554 438
466 473 438 580
580 595 473 438
580 466 428 438
595 554 438 580
534 409 413 547
547 534 539 413
428 438 413 547
547 554 438 413
547 428 409 413
554 539 413 547
535 407 413 519
519 535 539 413
398 409 413 519
519 534 409 413
519 398 407 413
534 539 413 519
496 394 395 561
561 496 502 395
457 465 395 561
561 570 465 395
561 457 394 395
570 502 395 561
466 352 364 496
496 466 473 364
394 395 364 496
496 502 395 364
496 394 352 364
502 473 364 496
428 331 335 466
466 428 438 335
352 364 335 466
466 473 364 335
466 352 331 335
473 438 335 466
409 311 322 428
428 409 413 322
331 335 322 428
428 438 335 322
428 331 311 322
438 413 322 428
407 313 322 398
398 407 413 322
302 311 322 398
398 409 311 322
398 302 313 322
409 413 322 398
394 305 318 457
457 394 395 318
359 373 318 457
457 465 373 318
457 359 305 318
465 395 318 457
352 273 280 394
394 352 364 280
305 318 280 394
394 395 318 280
394 305 273 280
395 364 280 394
331 252 256 352
352 331 335 256
273 280 256 352
352 364 280 256
352 273 252 256
364 335 256 352
311 235 238 331
331 311 322 238
252 256 238 331
331 335 256 238
331 252 235 238
335 322 238 331
313 226 238 302
302 313 322 238
220 235 238 302
302 311 235 238
302 220 226 238
311 322 238 302
305 244 247 359
359 305 318 247
287 294 247 359
359 373 294 247
359 287 244 247
373 318 247 359
273 205 214 305
305 273 280 214
244 247 214 305
305 318 247 214
305 244 205 214
318 280 214 305
252 177 180 273
273 252 256 180
205 214 180 273
273 280 214 180
273 205 177 180
280 256 180 273
235 166 171 252
252 235 238 171
177 180 171 252
252 256 180 171
252 177 166 171
256 238 171 252
226 165 171 220
220 226 238 171
159 166 171 220
220 235 166 171
220 159 165 171
235 238 171 220
244 190 194 287
287 244 247 194
228 239 194 287
287 294 239 194
287 228 190 194
294 247 194 287
205 149 156 244
244 205 214 156
190 194 156 244
244 247 194 156
244 190 149 156
247 214 156 244
177 125 130 205
205 177 180 130
149 156 130 205
205 214 156 130
205 149 125 130
214 180 130 205
166 107 113 177
177 166 171 113
125 130 113 177
177 180 130 113
177 125 107 113
180 171 113 177
165 105 113 159
159 165 171 113
95 107 113 159
159 166 107 113
159 95 105 113
166 171 113 159
190 134 137 228
228 190 194 137
186 192 137 228
228 239 192 137
228 186 134 137
239 194 137 228
149 94 100 190
190 149 156 100
134 137 100 190
190 194 137 100
190 134 94 100
194 156 100 190
125 76 79 149
149 125 130 79
94 100 79 149
149 156 100 79
149 94 76 79
156 130 79 149
107 56 64 125
125 107 113 64
76 79 64 125
125 130 79 64
125 76 56 64
130 113 64 125
105 55 64 95
95 105 113 64
52 56 64 95
95 107 56 64
95 52 55 64
107 113 64 95
134 91 109 186
186 134 137 109
144 152 109 186
186 192 152 109
186 144 91 109
192 137 109 186
94 66 71 134
134 94 100 71
91 109 71 134
134 137 109 71
134 91 66 71
137 100 71 134
76 45 46 94
94 76 79 46
66 71 46 94
94 100 71 46
94 66 45 46
100 79 46 94
56 33 36 76
76 56 64 36
45 46 36 76
76 79 46 36
76 45 33 36
79 64 36 76
55 30 36 52
52 55 64 36
29 33 36 52
52 56 33 36
52 29 30 36
56 64 36 52
91 75 81 144
144 91 109 81
119 128 81 144
144 152 128 81
144 119 75 81
152 109 81 144
66 40 49 91
91 66 71 49
75 81 49 91
91 109 81 49
91 75 40 49
109 71 49 91
45 23 25 66
66 45 46 25
40 49 25 66
66 71 49 25
66 40 23 25
71 46 25 66
33 13 19 45
45 33 36 19
23 25 19 45
45 46 25 19
45 23 13 19
46 36 19 45
30 15 19 29
29 30 36 19
10 13 19 29
29 33 13 19
29 10 15 19
33 36 19 29
75 61 68 119
119 75 81 68
104 112 68 119
119 128 112 68
119 104 61 68
128 81 68 119
40 31 37 75
75 40 49 37
61 68 37 75
75 81 68 37
75 61 31 37
81 49 37 75
23 17 20 40
40 23 25 20
31 37 20 40
40 49 37 20
40 31 17 20
49 25 20 40
13 5 8 23
23 13 19 8
17 20 8 23
23 25 20 8
23 17 5 8
25 19 8 23
15 7 8 10
10 15 19 8
4 5 8 10
10 13 5 8
10 4 7 8
13 19 8 10
112 106 93 68
68 112 104 93
58 53 93 68
68 61 53 93
68 58 106 93
61 104 93 68
68 58 53 37
37 68 61 53
34 27 53 37
37 31 27 53
37 34 58 53
31 61 53 37
37 34 27 20
20 37 31 27
16 11 27 20
20 17 11 27
20 16 34 27
17 31 27 20
20 16 11 8
8 20 17 11
6 2 11 8
8 5 2 11
8 6 16 11
5 17 11 8
5 2 1 8
8 5 4 1
6 3 1 8
8 7 3 1
8 6 2 1
7 4 1 8
707 651 527 636
636 502 527 707
592 527 502 707
707 592 570 502
707 690 636 502
690 570 502 707
595 473 485 636
636 595 602 485
502 527 485 636
636 651 527 485
636 502 473 485
651 602 485 636
554 438 447 595
595 554 575 447
473 485 447 595
595 602 485 447
595 473 438 447
602 575 447 595
539 413 439 554
554 539 555 439
438 447 439 554
554 575 447 439
554 438 413 439
575 555 439 554
545 426 439 535
535 545 555 439
407 413 439 535
535 539 413 439
535 407 426 439
539 555 439 535
592 527 420 502
502 395 420 592
477 420 395 592
592 477 465 395
592 570 502 395
570 465 395 592
473 364 383 502
502 473 485 383
395 420 383 502
502 527 420 383
502 395 364 383
527 485 383 502
438 335 347 473
473 438 447 347
364 383 347 473
473 485 383 347
473 364 335 347
485 447 347 473
413 322 337 438
438 413 439 337
335 347 337 438
438 447 347 337
438 335 322 337
447 439 337 438
426 328 337 407
407 426 439 337
313 322 337 407
407 413 322 337
407 313 328 337
413 439 337 407
477 420 334 395
395 318 334 477
388 334 318 477
477 388 373 318
477 465 395 318
465 373 318 477
364 280 297 395
395 364 383 297
318 334 297 395
395 420 334 297
395 318 280 297
420 383 297 395
335 256 267 364
364 335 347 267
280 297 267 364
364 383 297 267
364 280 256 267
383 347 267 364
322 238 258 335
335 322 337 258
256 267 258 335
335 347 267 258
335 256 238 258
347 337 258 335
328 250 258 313
313 328 337 258
226 238 258 313
313 322 238 258
313 226 250 258
322 337 258 313
388 334 263 318
318 247 263 388
309 263 247 388
388 309 294 247
388 373 318 247
373 294 247 388
280 214 223 318
318 280 297 223
247 263 223 318
318 334 263 223
318 247 214 223
334 297 223 318
256 180 202 280
280 256 267 202
214 223 202 280
280 297 223 202
280 214 180 202
297 267 202 280
238 171 185 256
256 238 258 185
180 202 185 256
256 267 202 185
256 180 171 185
267 258 185 256
250 178 185 226
226 250 258 185
165 171 185 226
226 238 171 185
226 165 178 185
238 258 185 226
309 263 203 247
247 194 203 309
260 203 194 309
309 260 239 194
309 294 247 194
294 239 194 309
214 156 169 247
247 214 223 169
194 203 169 247
247 263 203 169
247 194 156 169
263 223 169 247
180 130 139 214
214 180 202 139
156 169 139 214
214 223 169 139
214 156 130 139
223 202 139 214
171 113 132 180
180 171 185 132
130 139 132 180
180 202 139 132
180 130 113 132
202 185 132 180
178 118 132 165
165 178 185 132
105 113 132 165
165 171 113 132
165 105 118 132
171 185 132 165
260 203 158 194
194 137 158 260
207 158 137 260
260 207 192 137
260 239 194 137
239 192 137 260
156 100 124 194
194 156 169 124
137 158 124 194
194 203 158 124
194 137 100 124
203 169 124 194
130 79 89 156
156 130 139 89
100 124 89 156
156 169 124 89
156 100 79 89
169 139 89 156
113 64 80 130
130 113 132 80
79 89 80 130
130 139 89 80
130 79 64 80
139 132 80 130
118 74 80 105
105 118 132 80
55 64 80 105
105 113 64 80
105 55 74 80
113 132 80 105
207 158 122 137
137 109 122 207
172 122 109 207
207 172 152 109
207 192 137 109
192 152 109 207
100 71 85 137
137 100 124 85
109 122 85 137
137 158 122 85
137 109 71 85
158 124 85 137
79 46 57 100
100 79 89 57
71 85 57 100
100 124 85 57
100 71 46 57
124 89 57 100
64 36 50 79
79 64 80 50
46 57 50 79
79 89 57 50
79 46 36 50
89 80 50 79
74 43 50 55
55 74 80 50
30 36 50 55
55 64 36 50
55 30 43 50
64 80 50 55
172 122 88 109
109 81 88 172
140 88 81 172
172 140 128 81
172 152 109 81
152 128 81 172
71 49 60 109
109 71 85 60
81 88 60 109
109 122 88 60
109 81 49 60
122 85 60 109
46 25 39 71
71 46 57 39
49 60 39 71
71 85 60 39
71 49 25 39
85 57 39 71
36 19 26 46
46 36 50 26
25 39 26 46
46 57 39 26
46 25 19 26
57 50 26 46
43 22 26 30
30 43 50 26
15 19 26 30
30 36 19 26
30 15 22 26
36 50 26 30
140 88 82 81
81 68 82 140
129 82 68 140
140 129 112 68
140 128 81 68
128 112 68 140
49 37 48 81
81 49 60 48
68 82 48 81
81 88 82 48
81 68 37 48
88 60 48 81
25 20 24 49
49 25 39 24
37 48 24 49
49 60 48 24
49 37 20 24
60 39 24 49
19 8 18 25
25 19 26 18
20 24 18 25
25 39 24 18
25 20 8 18
39 26 18 25
22 12 18 15
15 22 26 18
7 8 18 15
15 19 8 18
15 7 12 18
19 26 18 15
117 73 58 82
82 68 58 117
106 58 68 117
117 106 112 68
117 129 82 68
129 112 68 117
82 73 58 48
48 82 68 58
42 34 58 48
48 37 34 58
48 42 73 58
37 68 58 48
48 42 34 24
24 48 37 34
21 16 34 24
24 20 16 34
24 21 42 34
20 37 34 24
24 21 16 18
18 24 20 16
14 6 16 18
18 8 6 16
18 14 21 16
8 20 16 18
8 6 3 18
18 8 7 3
14 9 3 18
18 12 9 3
18 14 6 3
12 7 3 18
736 677 560 651
651 527 560 736
623 560 527 736
736 623 592 527
736 707 651 527
707 592 527 736
602 485 513 651
651 602 647 513
527 560 513 651
651 677 560 513
651 527 485 513
677 647 513 651
575 447 486 602
602 575 603 486
485 513 486 602
602 647 513 486
602 485 447 486
647 603 486 602
555 439 475 575
575 555 593 475
447 486 475 575
575 603 486 475
575 447 439 475
603 593 475 575
582 469 475 545
545 582 593 475
426 439 475 545
545 555 439 475
545 426 469 475
555 593 475 545
623 560 455 527
527 420 455 623
506 455 420 623
623 506 477 420
623 592 527 420
592 477 420 623
485 383 410 527
527 485 513 410
420 455 410 527
527 560 455 410
527 420 383 410
560 513 410 527
447 347 384 485
485 447 486 384
383 410 384 485
485 513 410 384
485 383 347 384
513 486 384 485
439 337 368 447
447 439 475 368
347 384 368 447
447 486 384 368
447 347 337 368
486 475 368 447
469 355 368 426
426 469 475 368
328 337 368 426
426 439 337 368
426 328 355 368
439 475 368 426
506 455 366 420
420 334 366 506
414 366 334 506
506 414 388 334
506 477 420 334
477 388 334 506
383 297 325 420
420 383 410 325
334 366 325 420
420 455 366 325
420 334 297 325
455 410 325 420
347 267 300 383
383 347 384 300
297 325 300 383
383 410 325 300
383 297 267 300
410 384 300 383
337 258 282 347
347 337 368 282
267 300 282 347
347 384 300 282
347 267 258 282
384 368 282 347
355 274 282 328
328 355 368 282
250 258 282 328
328 337 258 282
328 250 274 282
337 368 282 328
414 366 291 334
334 263 291 414
345 291 263 414
414 345 309 263
414 388 334 263
388 309 263 414
297 223 261 334
334 297 325 261
263 291 261 334
334 366 291 261
334 263 223 261
366 325 261 334
267 202 222 297
297 267 300 222
223 261 222 297
297 325 261 222
297 223 202 222
325 300 222 297
258 185 216 267
267 258 282 216
202 222 216 267
267 300 222 216
267 202 185 216
300 282 216 267
274 208 216 250
250 274 282 216
178 185 216 250
250 258 185 216
250 178 208 216
258 282 216 250
345 291 233 263
263 203 233 345
279 233 203 345
345 279 260 203
345 309 263 203
309 260 203 345
223 169 198 263
263 223 261 198
203 233 198 263
263 291 233 198
263 203 169 198
291 261 198 263
202 139 168 223
223 202 222 168
169 198 168 223
223 261 198 168
223 169 139 168
261 222 168 223
185 132 157 202
202 185 216 157
139 168 157 202
202 222 168 157
202 139 132 157
222 216 157 202
208 147 157 178
178 208 216 157
118 132 157 178
178 185 132 157
178 118 147 157
185 216 157 178
279 233 184 203
203 158 184 279
231 184 158 279
279 231 207 158
279 260 203 158
260 207 158 279
169 124 151 203
203 169 198 151
158 184 151 203
203 233 184 151
203 158 124 151
233 198 151 203
139 89 126 169
169 139 168 126
124 151 126 169
169 198 151 126
169 124 89 126
198 168 126 169
132 80 111 139
139 132 157 111
89 126 111 139
139 168 126 111
139 89 80 111
168 157 111 139
147 96 111 118
118 147 157 111
74 80 111 118
118 132 80 111
118 74 96 111
132 157 111 118
231 184 146 158
158 122 146 231
199 146 122 231
231 199 172 122
231 207 158 122
207 172 122 231
124 85 115 158
158 124 151 115
122 146 115 158
158 184 146 115
158 122 85 115
184 151 115 158
89 57 87 124
124 89 126 87
85 115 87 124
124 151 115 87
124 85 57 87
151 126 87 124
80 50 72 89
89 80 111 72
57 87 72 89
89 126 87 72
89 57 50 72
126 111 72 89
96 67 72 74
74 96 111 72
43 50 72 74
74 80 50 72
74 43 67 72
80 111 72 74
199 146 120 122
122 88 120 199
173 120 88 199
199 173 140 88
199 172 122 88
172 140 88 199
85 60 86 122
122 85 115 86
88 120 86 122
122 146 120 86
122 88 60 86
146 115 86 122
57 39 59 85
85 57 87 59
60 86 59 85
85 115 86 59
85 60 39 59
115 87 59 85
50 26 51 57
57 50 72 51
39 59 51 57
57 87 59 51
57 39 26 51
87 72 51 57
67 44 51 43
43 67 72 51
22 26 51 43
43 50 26 51
43 22 44 51
50 72 51 43
173 120 103 88
88 82 103 173
153 103 82 173
173 153 129 82
173 140 88 82
140 129 82 173
60 48 70 88
88 60 86 70
82 103 70 88
88 120 103 70
88 82 48 70
120 86 70 88
39 24 47 60
60 39 59 47
48 70 47 60
60 86 70 47
60 48 24 47
86 59 47 60
26 18 38 39
39 26 51 38
24 47 38 39
39 59 47 38
39 24 18 38
59 51 38 39
44 32 38 22
22 44 51 38
12 18 38 22
22 26 18 38
22 12 32 38
26 51 38 22
145 98 73 103
103 82 73 145
117 73 82 145
145 117 129 82
145 153 103 82
153 129 82 145
103 98 73 70
70 103 82 73
65 42 73 70
70 48 42 73
70 65 98 73
48 82 73 70
70 65 42 47
47 70 48 42
41 21 42 47
47 24 21 42
47 41 65 42
24 48 42 47
47 41 21 38
38 47 24 21
35 14 21 38
38 18 14 21
38 35 41 21
18 24 21 38
18 14 9 38
38 18 12 9
35 28 9 38
38 32 28 9
38 35 14 9
32 12 9 38
772 724 608 677
677 560 608 772
665 608 560 772
772 665 623 560
772 736 677 560
736 623 560 772
647 513 567 677
677 647 682 567
560 608 567 677
677 724 608 567
677 560 513 567
724 682 567 677
603 486 536 647
647 603 652 536
513 567 536 647
647 682 567 536
647 513 486 536
682 652 536 647
593 475 508 603
603 593 637 508
486 536 508 603
603 652 536 508
603 486 475 508
652 637 508 603
632 497 508 582
582 632 637 508
469 475 508 582
582 593 475 508
582 469 497 508
593 637 508 582
665 608 490 560
560 455 490 665
556 490 455 665
665 556 506 455
665 623 560 455
623 506 455 665
513 410 452 560
560 513 567 452
455 490 452 560
560 608 490 452
560 455 410 452
608 567 452 560
486 384 418 513
513 486 536 418
410 452 418 513
513 567 452 418
513 410 384 418
567 536 418 513
475 368 403 486
486 475 508 403
384 418 403 486
486 536 418 403
486 384 368 403
536 508 403 486
497 393 403 469
469 497 508 403
355 368 403 469
469 475 368 403
469 355 393 403
475 508 403 469
556 490 402 455
455 366 402 556
459 402 366 556
556 459 414 366
556 506 455 366
506 414 366 556
410 325 367 455
455 410 452 367
366 402 367 455
455 490 402 367
455 366 325 367
490 452 367 455
384 300 339 410
410 384 418 339
325 367 339 410
410 452 367 339
410 325 300 339
452 418 339 410
368 282 324 384
384 368 403 324
300 339 324 384
384 418 339 324
384 300 282 324
418 403 324 384
393 315 324 355
355 393 403 324
274 282 324 355
355 368 282 324
355 274 315 324
368 403 324 355
459 402 329 366
366 291 329 459
381 329 291 459
459 381 345 291
459 414 366 291
414 345 291 459
325 261 283 366
366 325 367 283
291 329 283 366
366 402 329 283
366 291 261 283
402 367 283 366
300 222 266 325
325 300 339 266
261 283 266 325
325 367 283 266
325 261 222 266
367 339 266 325
282 216 253 300
300 282 324 253
222 266 253 300
300 339 266 253
300 222 216 253
339 324 253 300
315 245 253 274
274 315 324 253
208 216 253 274
274 282 216 253
274 208 245 253
282 324 253 274
381 329 270 291
291 233 270 381
320 270 233 381
381 320 279 233
381 345 291 233
345 279 233 381
261 198 236 291
291 261 283 236
233 270 236 291
291 329 270 236
291 233 198 236
329 283 236 291
222 168 212 261
261 222 266 212
198 236 212 261
261 283 236 212
261 198 168 212
283 266 212 261
216 157 197 222
222 216 253 197
168 212 197 222
222 266 212 197
222 168 157 197
266 253 197 222
245 191 197 208
208 245 253 197
147 157 197 208
208 216 157 197
208 147 191 197
216 253 197 208
320 270 217 233
233 184 217 320
269 217 184 320
320 269 231 184
320 279 233 184
279 231 184 320
198 151 183 233
233 198 236 183
184 217 183 233
233 270 217 183
233 184 151 183
270 236 183 233
168 126 162 198
198 168 212 162
151 183 162 198
198 236 183 162
198 151 126 162
236 212 162 198
157 111 141 168
168 157 197 141
126 162 141 168
168 212 162 141
168 126 111 141
212 197 141 168
191 135 141 147
147 191 197 141
96 111 141 147
147 157 111 141
147 96 135 141
157 197 141 147
269 217 181 184
184 146 181 269
227 181 146 269
269 227 199 146
269 231 184 146
231 199 146 269
151 115 150 184
184 151 183 150
146 181 150 184
184 217 181 150
184 146 115 150
217 183 150 184
126 87 127 151
151 126 162 127
115 150 127 151
151 183 150 127
151 115 87 127
183 162 127 151
111 72 108 126
126 111 141 108
87 127 108 126
126 162 127 108
126 87 72 108
162 141 108 126
135 97 108 96
96 135 141 108
67 72 108 96
96 111 72 108
96 67 97 108
111 141 108 96
227 181 161 146
146 120 161 227
210 161 120 227
227 210 173 120
227 199 146 120
199 173 120 227
115 86 123 146
146 115 150 123
120 161 123 146
146 181 161 123
146 120 86 123
181 150 123 146
87 59 90 115
115 87 127 90
86 123 90 115
115 150 123 90
115 86 59 90
150 127 90 115
72 51 83 87
87 72 108 83
59 90 83 87
87 127 90 83
87 59 51 83
127 108 83 87
97 77 83 67
67 97 108 83
44 51 83 67
67 72 51 83
67 44 77 83
72 108 83 67
210 161 142 120
120 103 142 210
196 142 103 210
210 196 153 103
210 173 120 103
173 153 103 210
86 70 110 120
120 86 123 110
103 142 110 120
120 161 142 110
120 103 70 110
161 123 110 120
59 47 84 86
86 59 90 84
70 110 84 86
86 123 110 84
86 70 47 84
123 90 84 86
51 38 69 59
59 51 83 69
47 84 69 59
59 90 84 69
59 47 38 69
90 83 69 59
77 63 69 44
44 77 83 69
32 38 69 44
44 51 38 69
44 32 63 69
51 83 69 44
189 136 98 142
142 103 98 189
145 98 103 189
189 145 153 103
189 196 142 103
196 153 103 189
142 136 98 110
110 142 103 98
99 65 98 110
110 70 65 98
110 99 136 98
70 103 98 110
110 99 65 84
84 110 70 65
78 41 65 84
84 47 41 65
84 78 99 65
47 70 65 84
84 78 41 69
69 84 47 41
62 35 41 69
69 38 35 41
69 62 78 41
38 47 41 69
38 35 28 69
69 38 32 28
62 54 28 69
69 63 54 28
69 62 35 28
63 32 28 69
772 665 608 814
814 772 724 608
717 666 608 814
814 771 666 608
814 717 665 608
771 724 608 814
730 682 567 724
724 608 567 730
620 567 608 730
730 620 666 608
730 771 724 608
771 666 608 730
704 652 536 682
682 567 536 704
591 536 567 704
704 591 620 567
704 730 682 567
730 620 567 704
692 637 508 652
652 536 508 692
571 508 536 692
692 571 591 536
692 704 652 536
704 591 536 692
692 571 508 680
680 692 637 508
563 497 508 680
680 632 497 508
680 563 571 508
632 637 508 680
665 556 490 717
717 665 608 490
613 557 490 717
717 666 557 490
717 613 556 490
666 608 490 717
620 567 452 608
608 490 452 620
504 452 490 620
620 504 557 490
620 666 608 490
666 557 490 620
591 536 418 567
567 452 418 591
478 418 452 591
591 478 504 452
591 620 567 452
620 504 452 591
571 508 403 536
536 418 403 571
467 403 418 571
571 467 478 418
571 591 536 418
591 478 418 571
571 467 403 563
563 571 508 403
454 393 403 563
563 497 393 403
563 454 467 403
497 508 403 563
556 459 402 613
613 556 490 402
512 468 402 613
613 557 468 402
613 512 459 402
557 490 402 613
504 452 367 490
490 402 367 504
416 367 402 504
504 416 468 402
504 557 490 402
557 468 402 504
478 418 339 452
452 367 339 478
389 339 367 478
478 389 416 367
478 504 452 367
504 416 367 478
467 403 324 418
418 339 324 467
374 324 339 467
467 374 389 339
467 478 418 339
478 389 339 467
467 374 324 454
454 467 403 324
358 315 324 454
454 393 315 324
454 358 374 324
393 403 324 454
459 381 329 512
512 459 402 329
434 382 329 512
512 468 382 329
512 434 381 329
468 402 329 512
416 367 283 402
402 329 283 416
344 283 329 416
416 344 382 329
416 468 402 329
468 382 329 416
389 339 266 367
367 283 266 389
310 266 283 389
389 310 344 283
389 416 367 283
416 344 283 389
374 324 253 339
339 266 253 374
298 253 266 374
374 298 310 266
374 389 339 266
389 310 266 374
374 298 253 358
358 374 324 253
289 245 253 358
358 315 245 253
358 289 298 253
315 324 253 358
381 320 270 434
434 381 329 270
370 323 270 434
434 382 323 270
434 370 320 270
382 329 270 434
344 283 236 329
329 270 236 344
277 236 270 344
344 277 323 270
344 382 329 270
382 323 270 344
310 266 212 283
283 236 212 310
262 212 236 310
310 262 277 236
310 344 283 236
344 277 236 310
298 253 197 266
266 212 197 298
241 197 212 298
298 241 262 212
298 310 266 212
310 262 212 298
298 241 197 289
289 298 253 197
232 191 197 289
289 245 191 197
289 232 241 197
245 253 197 289
320 269 217 370
370 320 270 217
321 271 217 370
370 323 271 217
370 321 269 217
323 270 217 370
277 236 183 270
270 217 183 277
229 183 217 277
277 229 271 217
277 323 270 217
323 271 217 277
262 212 162 236
236 183 162 262
211 162 183 262
262 211 229 183
262 277 236 183
277 229 183 262
241 197 141 212
212 162 141 241
193 141 162 241
241 193 211 162
241 262 212 162
262 211 162 241
241 193 141 232
232 241 197 141
187 135 141 232
232 191 135 141
232 187 193 141
191 197 141 232
269 227 181 321
321 269 217 181
281 230 181 321
321 271 230 181
321 281 227 181
271 217 181 321
229 183 150 217
217 181 150 229
200 150 181 229
229 200 230 181
229 271 217 181
271 230 181 229
211 162 127 183
183 150 127 211
174 127 150 211
211 174 200 150
211 229 183 150
229 200 150 211
193 141 108 162
162 127 108 193
155 108 127 193
193 155 174 127
193 211 162 127
211 174 127 193
193 155 108 187
187 193 141 108
148 97 108 187
187 135 97 108
187 148 155 108
135 141 108 187
227 210 161 281
281 227 181 161
259 206 161 281
281 230 206 161
281 259 210 161
230 181 161 281
200 150 123 181
181 161 123 200
170 123 161 200
200 170 206 161
200 230 181 161
230 206 161 200
174 127 90 150
150 123 90 174
138 90 123 174
174 138 170 123
174 200 150 123
200 170 123 174
155 108 83 127
127 90 83 155
133 83 90 155
155 133 138 90
155 174 127 90
174 138 90 155
155 133 83 148
148 155 108 83
116 77 83 148
148 97 77 83
148 116 133 83
97 108 83 148
210 196 142 259
259 210 161 142
240 195 142 259
259 206 195 142
259 240 196 142
206 161 142 259
170 123 110 161
161 142 110 170
154 110 142 170
170 154 195 142
170 206 161 142
206 195 142 170
138 90 84 123
123 110 84 138
131 84 110 138
138 131 154 110
138 170 123 110
170 154 110 138
133 83 69 90
90 84 69 133
114 69 84 133
133 114 131 84
133 138 90 84
138 131 84 133
133 114 69 116
116 133 83 69
102 63 69 116
116 77 63 69
116 102 114 69
77 83 69 116
195 188 234 142
142 195 240 234
136 189 234 142
142 196 189 234
142 136 188 234
196 240 234 142
143 99 136 110
110 142 136 143
188 136 142 143
143 188 195 142
143 154 110 142
154 195 142 143
121 78 99 84
84 110 99 121
143 99 110 121
121 143 154 110
121 131 84 110
131 154 110 121
101 62 78 69
69 84 78 101
121 78 84 101
101 121 131 84
101 114 69 84
114 131 84 101
63 54 92 69
69 63 102 92
62 101 92 69
69 114 101 92
69 62 54 92
114 102 92 69

-field-

-ID-
132 1
1 -1
3 -1
4 -1
7 -1
9 -1
10 -1
12 -1
15 -1
22 -1
28 -1
29 -1
30 -1
32 -1
43 -1
44 -1
52 -1
54 -1
55 -1
63 -1
67 -1
74 -1
77 -1
92 -1
95 -1
96 -1
97 -1
102 -1
105 -1
116 -1
118 -1
135 -1
147 -1
148 -1
159 -1
165 -1
178 -1
187 -1
191 -1
208 -1
220 -1
226 -1
232 -1
245 -1
250 -1
274 -1
289 -1
302 -1
313 -1
315 -1
328 -1
355 -1
358 -1
393 -1
398 -1
407 -1
426 -1
454 -1
469 -1
497 -1
519 -1
535 -1
545 -1
563 -1
582 -1
632 -1
679 -1
680 -1
694 -1
706 -1
737 -1
744 -1
749 -1
766 -1
773 -1
782 -1
801 -1
815 -1
817 -1
820 -1
826 -1
844 -1
850 -1
853 -1
865 -1
872 -1
875 -1
890 -1
901 -1
906 -1
908 -1
910 -1
922 -1
930 -1
938 -1
941 -1
945 -1
948 -1
956 -1
957 -1
961 -1
972 -1
975 -1
981 -1
983 -1
986 -1
987 -1
989 -1
994 -1
996 -1
998 -1
1005 -1
1008 -1
1011 -1
1014 -1
1018 -1
1019 -1
1020 -1
1025 -1
1029 -1
1033 -1
1034 -1
1035 -1
1040 -1
1043 -1
1044 -1
1045 -1
1047 -1
1051 -1
1052 -1
1054 -1
1055 -1
1056 -1

-value-
132 1
1 1
3 1
4 1
7 1
9 1
10 1
12 1
15 1
22 1
28 1
29 1
30 1
32 1
43 1
44 1
52 1
54 1
55 1
63 1
67 1
74 1
77 1
92 1
95 1
96 1
97 1
102 1
105 1
116 1
118 1
135 1
147 1
148 1
159 1
165 1
178 1
187 1
191 1
208 1
220 1
226 1
232 1
245 1
250 1
274 1
289 1
302 1
313 1
315 1
328 1
355 1
358 1
393 1
398 1
407 1
426 1
454 1
469 1
497 1
519 1
535 1
545 1
563 1
582 1
632 1
679 0.0
680 1
694 0.0
706 0.0
737 0.0
744 0.0
749 0.0
766 0.0
773 0.0
782 0.0
801 0.0
815 0.0
817 0.0
820 0.0
826 0.0
844 0.0
850 0.0
853 0.0
865 0.0
872 0.0
875 0.0
890 0.0
901 0.0
906 0.0
908 0.0
910 0.0
922 0.0
930 0.0
938 0.0
941 0.0
945 0.0
948 0.0
956 0.0
957 0.0
961 0.0
972 0.0
975 0.0
981 0.0
983 0.0
986 0.0
987 0.0
989 0.0
994 0.0
996 0.0
998 0.0
1005 0.0
1008 0.0
1011 0.0
1014 0.0
1018 0.0
1019 0.0
1020 0.0
1025 0.0
1029 0.0
1033 0.0
1034 0.0
1035 0.0
1040 0.0
1043 0.0
1044 0.0
1045 0.0
1047 0.0
1051 0.0
1052 0.0
1054 0.0
1055 0.0
1056 0.0

-init-
0 1

-mate-
w4
4500
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 1
